gene,q,q_TSG_20_20,q_TSG_TUSCON,score_iSTOP,score_TUSCON,score_20_20,TSG_iSTOP,TSG_TUSCON,TSG_20_20,TSG_CGC
ABI1,0.32562391175343136,0.93078654214,1,0.4872837107814121,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ACVR1B,0.03706158495602267,0.272511848341,0.00553861239624561,1.4310760118132368,2.2565990266319313,0.5646146106084322,FALSE,TRUE,FALSE,FALSE
ACVR2A,0.11837070724530147,0.219553072626,0.0106733270453225,0.926755757542904,1.9717001829935843,0.6584604806038697,FALSE,TRUE,FALSE,TRUE
AJUBA,0.035375728792467545,0.036923076923,5.14674214476891e-5,1.4512946042652,4.288467589649424,1.4327021149321544,FALSE,TRUE,TRUE,FALSE
ALDH2,0.3705427294333968,0.93078654214,1,0.4311617037787659,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
AMBRA1,0.20264589705629169,0.0727272727272,0.00656709517897438,0.6932621849341349,2.182626689300373,1.1383026981667157,FALSE,TRUE,TRUE,FALSE
ANK3,4.478692285002562e-5,0.93078654214,1,4.348848775357546,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
APC,1.7051048408077025e-107,0,2.40193650360539e-86,106.7682489126337,85.61943847757354,Inf,TRUE,TRUE,TRUE,TRUE
APOBEC3B,1,0.934070568871,1,-0,-0,0.029620311656922537,FALSE,FALSE,FALSE,TRUE
ARHGAP26,0.25141121183532356,0.93078654214,1,0.5996153585926303,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ARHGAP35,1.4971572947573785e-6,0.00294117647059,1.7588609587186e-19,5.824732569291873,18.75476849098482,2.5314789170419947,TRUE,TRUE,TRUE,FALSE
ARHGEF12,0.30279741947166644,0.93078654214,1,0.5188478303410241,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ARID1A,2.830717807535239e-65,0,5.45250058038829e-88,64.54810342301879,87.26340427952103,Inf,TRUE,TRUE,TRUE,TRUE
ARID1B,0.0015223064555942554,0.0233333333333,1.84670744929568e-5,2.8174979109187586,4.7336018989397,1.632023214706026,FALSE,TRUE,TRUE,TRUE
ARID2,1.1776128315246255e-18,0.00294117647059,3.04111419696135e-21,17.928997470814,20.516967271345845,2.5314789170419947,TRUE,TRUE,TRUE,TRUE
ARID4B,0.3147495958835091,0.0220338983051,0.0275297055210067,0.5020348188235143,1.560198434131037,1.6569086593350066,FALSE,FALSE,TRUE,FALSE
ARNT,0.6379381766319141,0.93078654214,1,0.19522140724840129,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ASXL1,3.6197309132264744e-68,0.117741935484,0.0156097409492494,67.44132371323603,1.8066043041922297,0.929068829377322,TRUE,FALSE,FALSE,TRUE
ASXL2,0.03204380122123886,0.0833333333334,0.0065337129373113,1.4942559710057775,2.1848399504360856,1.0791812460472774,FALSE,TRUE,TRUE,FALSE
ATG5,0.06679862901829108,0.0727272727272,0.013747843632161,1.175232450936147,1.8617654161679098,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
ATM,1.932690262326475e-43,0.0160714285714,5.23001264898268e-24,42.71383774149184,23.281497260773886,1.7939455175676478,TRUE,TRUE,TRUE,TRUE
ATP1A1,0.37326294012232053,0.93078654214,1,0.4279851274038613,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ATR,0.10722570567401844,0.753020961775,0.744642293789012,0.9697010868998124,0.12805230059472814,0.12319293421562821,FALSE,FALSE,FALSE,TRUE
AXIN1,7.473747054737553e-30,0.0864077669902,0.0190580918534238,29.126461604719005,1.7199205842335274,1.0634472180607182,TRUE,FALSE,TRUE,TRUE
AXIN2,0.020344850622922354,0.907443897099,0.408577216483735,1.691545494499745,0.38872585461807935,0.04218021580534699,FALSE,FALSE,FALSE,TRUE
B2M,0.009125599667798013,0.0650602409638,4.80047043730299e-6,2.0397385872705445,5.318716200475762,1.1866843325534753,FALSE,TRUE,TRUE,TRUE
BAP1,2.2336114124723836e-14,0,4.98542840917211e-20,13.650992380055715,19.30229751583876,Inf,TRUE,TRUE,TRUE,TRUE
BCL10,0.2939164997235599,0.699074074074,0.487856448143415,0.531776033057166,0.31170795043707833,0.15547680385780746,FALSE,FALSE,FALSE,TRUE
BCL11B,0.320865536877506,0.937424468335,1,0.49367692655574436,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
BCL9L,0.10635478709892615,0.89774718398,1,0.9732429574410036,-0,0.04684594847854207,FALSE,FALSE,FALSE,TRUE
BCLAF1,0.08417714210383703,0.562180974476,0.0057377514142241,1.0748058230593986,2.2412582713164704,0.25012385602473813,FALSE,TRUE,FALSE,FALSE
BIRC3,0.34255830195011006,0.93078654214,1,0.4652655028273254,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
BLM,0.3997019477124963,0.925947281713,1,0.3982637354558608,-0,0.03341373892593988,FALSE,FALSE,FALSE,TRUE
BMPR1A,0.2057881697113968,0.93078654214,1,0.6865795954469477,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
BMPR2,1.1440602106638486e-5,0.417931034483,0.362214406136715,4.94155111848797,0.4410342807440446,0.37889537806843787,TRUE,FALSE,FALSE,FALSE
BRCA1,0.021746817692126524,0.0727272727272,0.010568045733838,1.6626042862893722,1.9760053159546096,1.1383026981667157,FALSE,TRUE,TRUE,TRUE
BRCA2,0.11707480117991519,0.0464788732393,0.00554872251444876,0.9315365710777128,2.2558069932353852,1.3327444088424643,FALSE,TRUE,TRUE,TRUE
BRD7,0.09021542595005182,0.0727272727272,0.0279849580432654,1.044719196025832,1.5530753398772077,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
BRE,0.32562391175343136,0.00294117647059,0.0805745508792271,0.4872837107814121,1.0938021065567631,2.5314789170419947,FALSE,FALSE,TRUE,FALSE
BRIP1,0.418151944915585,0.937424468335,1,0.3786658788764602,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
BTG1,0.0451476150661019,0.93078654214,1,1.3453651864576384,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
BUB1B,0.3274680607463529,0.902011834319,1,0.48483105206316546,-0,0.0447877645137975,FALSE,FALSE,FALSE,TRUE
CAMTA1,0.47414297061796584,0.937424468335,1,0.3240906836673421,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
CARS,0.4410733376648857,0.93078654214,1,0.3554891939898652,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CASP8,4.4985979253833795e-12,0.00454545454546,7.9085656612584e-20,11.346922821368906,19.101902275274224,2.3424226808216853,TRUE,TRUE,TRUE,TRUE
CBFB,2.827724555948964e-6,0.0210526315789,2.25997766914119e-4,5.548562896734201,3.6458958520989135,1.6766936096258438,TRUE,TRUE,TRUE,TRUE
CBL,6.422672717370903e-6,0.794792773646,1,5.192284207934715,-0,0.09974609020330656,TRUE,FALSE,FALSE,TRUE
CBLB,0.00299858756558411,0.912108980827,1,2.523083264253346,-0,0.03995326809246861,FALSE,FALSE,FALSE,TRUE
CBLC,0.31892256888159687,0.93078654214,1,0.4963147463765954,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CCAR1,0.17830708925123073,0.0061224489796,0.0110488618094119,0.7488313895140195,1.9566824582097648,2.213074825308272,FALSE,TRUE,TRUE,FALSE
CCDC6,0.23160113817824057,0.318907563026,1,0.6352593106470422,-0,0.4963351811599559,FALSE,FALSE,FALSE,TRUE
CCDC88A,0.21566278656473806,0.361977186312,6.80820324272315e-4,0.6662247875997204,3.166967487900608,0.44131880010502805,FALSE,TRUE,FALSE,FALSE
CCNB1IP1,0.3509974288127245,0.937424468335,1,0.4546960648918273,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
CCR7,1.2958910628363065e-6,0.93078654214,1,5.887431505253672,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
CD163L1,2.1889471333428926e-4,0.938319314996,1,3.6597647272281915,-0,0.02764934377246787,TRUE,FALSE,FALSE,FALSE
CD1E,3.1739907235801785e-6,0.946505905512,1,5.49839434686404,-0,0.02387667200840066,TRUE,FALSE,FALSE,FALSE
CD274,0.3076719119249038,0.93078654214,1,0.511912149683055,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CDC73,0.001030723625373528,0.446031746031,0.0194925173640257,2.986857769309808,1.710132070235558,0.35063422954922824,FALSE,FALSE,FALSE,TRUE
CDH1,9.496843521100806e-26,0,2.50203596320124e-22,25.022420717780324,21.601706452233486,Inf,TRUE,TRUE,TRUE,TRUE
CDH11,0.1710236323005543,0.9346509672,1,0.7669438740020664,-0,0.029350540270624406,FALSE,FALSE,FALSE,TRUE
CDK12,0.011487031991553674,0.17770700637,5.7677052346275e-8,1.9397921694144222,7.238996942852749,0.7502954491342352,FALSE,TRUE,FALSE,TRUE
CDKN1A,3.528032904520007e-4,0.036923076923,1.61283372941423e-9,3.452467373034314,8.792410402679197,1.4327021149321544,FALSE,TRUE,TRUE,FALSE
CDKN1B,0.0010747157854049565,0.00454545454546,1.95185427377928e-9,2.9687063721670883,8.709552610058685,2.3424226808216853,FALSE,TRUE,TRUE,TRUE
CDKN2A,1.2205523745407e-11,0.00454545454546,2.49553210257921e-83,10.913443580043605,82.60283683898827,2.3424226808216853,TRUE,TRUE,TRUE,TRUE
CDKN2C,0.023306556728891134,0.71323943662,1,1.6325218836694833,-0,0.14676465170960507,FALSE,FALSE,FALSE,TRUE
CDX2,0.3688431749898007,0.93078654214,1,0.4331582482410946,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CEBPA,1.0358320322088434e-9,0.0727272727272,1.19166546971554e-4,8.984710662929592,3.9238456448031482,1.1383026981667157,TRUE,TRUE,TRUE,TRUE
CFH,2.8323343064023696e-6,0.93078654214,1,5.547855487261546,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
CHD8,0.20287951941004606,0.0220338983051,6.29727583992258e-4,0.6927617925730669,3.2008472828560257,1.6569086593350066,FALSE,TRUE,TRUE,FALSE
CHEK2,0.33006671644621327,0.912108980827,1,0.4813982672253663,-0,0.03995326809246861,FALSE,FALSE,FALSE,TRUE
CIC,4.247753308224421e-18,0.109482758621,1.01349882379664e-10,17.371840713204328,9.9941767509857,0.9606542682697305,TRUE,TRUE,FALSE,TRUE
CIITA,0.27422068106922753,0.93078654214,1,0.5618997948581449,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CLTC,0.4559801081350162,0.919142857139,1,0.341054102764575,-0,0.036616983450128315,FALSE,FALSE,FALSE,TRUE
CLTCL1,0.3610754724520094,0.93078654214,1,0.44240201182389466,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CMTR2,0.31128557770786064,0.318907563026,0.00104879191211284,0.506841000316486,2.979310670420096,0.4963351811599559,FALSE,TRUE,FALSE,FALSE
CNBP,0.3076719119249038,0.584415584415,1,0.511912149683055,-0,0.23327821139757252,FALSE,FALSE,FALSE,TRUE
CNOT3,0.9987465247804636,0.864411557435,0.208549188620779,5.447188381963882e-4,0.680791495476284,0.06327943510590602,FALSE,FALSE,FALSE,TRUE
COPS4,0.33841931402816516,0.0493333333333,0.0161854523173126,0.4705448591776518,1.7908751593341252,1.3068595393249984,FALSE,FALSE,TRUE,FALSE
CREB3L1,0.43669411764032373,0.93078654214,1,0.35982265807534847,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
CREBBP,4.226742377783391e-24,0.0464788732393,5.38264639143213e-9,23.373994221846097,8.269004149869247,1.3327444088424643,TRUE,TRUE,TRUE,TRUE
CSF3R,4.4493697876254355e-6,0.932939374042,1,5.351701498488545,-0,0.03014657744803086,TRUE,FALSE,FALSE,FALSE
CSMD3,8.839035850889578e-8,0.93078654214,0.028145729254794902,7.053595104610738,1.5505874943041769,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
CTCF,1.2958910628363065e-6,0,4.20712405318385e-20,5.887431505253672,19.376014681988494,Inf,TRUE,TRUE,TRUE,TRUE
CTDNEP1,0.0011839746321679618,0.0620253164558,0.102990601916198,2.926657602703891,0.9872024036652538,1.207431011261201,FALSE,FALSE,TRUE,FALSE
CUX1,8.709363622960391e-4,0.267464114833,0.133312471944712,3.0600135769250087,0.8751292186027121,0.5727344782238771,FALSE,FALSE,FALSE,TRUE
CYLD,1.9865140421398387e-9,0.596436058699,0.491404502606313,8.701908360685492,0.30856086851504,0.22443610830990476,TRUE,FALSE,FALSE,TRUE
DAXX,0.15545802614158494,0.912108980827,1,0.8083868508545112,-0,0.03995326809246861,FALSE,FALSE,FALSE,TRUE
DCC,9.925869240569635e-6,0.93078654214,1,5.003231450322769,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
DDB2,1,0.93078654214,1,-0,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
DDIT3,0.4408017271984955,0.93078654214,1,0.3557567124518563,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
DDX10,0.9915551723311193,0.417931034483,1,0.003683115677212256,-0,0.37889537806843787,FALSE,FALSE,FALSE,TRUE
DDX5,0.1398581372484581,0.0727272727272,1,0.8543122603665014,-0,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
DHX15,0.23160113817824057,0.00454545454546,0.0372471448590059,0.6352593106470422,1.4289070120298348,2.3424226808216853,FALSE,FALSE,TRUE,FALSE
DICER1,0.1427132789760917,0.925947281713,0.274029467103757,0.8455356154085865,0.5622027338494452,0.03341373892593988,FALSE,FALSE,FALSE,TRUE
DNAH3,4.337922685445625e-8,0.932939374042,1,7.362718192659206,-0,0.03014657744803086,TRUE,FALSE,FALSE,FALSE
DNAH5,7.355612949666278e-12,0.93078654214,1,11.133381131289127,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
DNAH7,4.798117866830146e-5,0.93078654214,1,4.3189290876968265,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
DNAH8,2.8198193514694212e-5,0.923925863522,0.196302219470646,4.549778713373191,0.7070747900668041,0.03436287548446731,TRUE,FALSE,FALSE,FALSE
DNM1L,0.332601726836774,0.0602564102564,0.0364193101854353,0.4780755002946858,1.4386682843921736,1.2199967447548368,FALSE,FALSE,TRUE,FALSE
DNMT3A,2.2367752588033846e-55,0.115833333333,0.0219051534894553,54.65037764968289,1.6594536993728213,0.9361664457947795,TRUE,FALSE,FALSE,TRUE
DROSHA,0.3610754724520094,0.93078654214,1,0.44240201182389466,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
EED,0.40963166713372023,0.0727272727272,1,0.3876064770082343,-0,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
ELF3,0.3051194786255248,0.496470588235,8.45859722105385e-6,0.5155300664003606,5.0727016546524055,0.30410647475287617,FALSE,TRUE,FALSE,FALSE
EP300,8.792750521356981e-14,0.036923076923,3.74774199550835e-8,13.055875248999877,7.426230314738328,1.4327021149321544,TRUE,TRUE,TRUE,FALSE
EPAS1,0.3555159111927445,0.93078654214,1,0.4491409575542581,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
EPHA2,1.159673964352033e-7,0.0061224489796,0.0301671988903674,6.9356640930018125,1.5204650134223907,2.213074825308272,TRUE,FALSE,TRUE,FALSE
EPHA7,7.377067425698974e-5,0.93078654214,1,4.132116247112966,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
ERBB4,9.77098202979181e-4,0.93078654214,1,3.0100617854432743,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ERCC2,1,0.93078654214,1,-0,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ERRFI1,0.320865536877506,0.0649999999999,0.499671717680798,0.49367692655574436,0.30131523171165403,1.1870866433578127,FALSE,FALSE,TRUE,FALSE
ESRP1,7.564964182813215e-5,0.93078654214,1,4.121193123852745,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
ETV6,2.71436867619511e-11,0.713994565217,1,10.566331165090801,-0,0.14630509397347585,TRUE,FALSE,FALSE,FALSE
EZH2,1.7058983280950937e-25,0.562180974476,0.315082808387231,24.76804685644111,0.5015752922441015,0.25012385602473813,TRUE,FALSE,FALSE,TRUE
FAT1,3.205713297969101e-51,0,7.49471125072918e-28,50.494075321245035,27.125245094587633,Inf,TRUE,TRUE,TRUE,TRUE
FAT4,0.025823669603657604,0.93078654214,1,1.587982043425893,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
FBXW7,1.2205523745407e-11,0.579510022272,1.32833541535994e-23,10.913443580043605,22.876692248275894,0.2369390487775421,TRUE,TRUE,FALSE,FALSE
FES,0.41293459174387315,0.93078654214,1,0.3841187345284861,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
FOXA1,0.33510776077739074,0.647635726794,9.78715593425371e-4,0.47481551420063595,3.009343492211805,0.18866920142342894,FALSE,TRUE,FALSE,FALSE
FOXO1,0.3330624940364541,0.71323943662,1,0.47747427019113636,-0,0.14676465170960507,FALSE,FALSE,FALSE,TRUE
FOXO3,0.3601571454482316,0.93078654214,1,0.44350796448314384,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
FUBP1,1.925901458626525e-7,0,1.02040206056428e-9,6.7153659379122,8.991228673062254,Inf,TRUE,TRUE,TRUE,FALSE
GATA3,1.076560810309899e-6,0.378148148148,7.47682933463106e-47,5.9679614337121745,46.126282532403195,0.4223380220722472,TRUE,TRUE,FALSE,TRUE
GIGYF2,0.021746817692126524,0,3.56780768899892e-9,1.6626042862893722,8.447598562888253,Inf,FALSE,TRUE,TRUE,FALSE
GNPTAB,0.12343072519831788,0.102752293578,0.0512175103066163,0.9085767193697528,1.290581536495818,0.9882084752703645,FALSE,FALSE,TRUE,FALSE
GPS2,0.014926611708234625,0.00294117647059,4.3055069457752e-5,1.826038764506645,4.365975705815239,2.5314789170419947,FALSE,TRUE,TRUE,FALSE
GRIN2A,6.006152542495882e-8,0.93078654214,1,7.221403641913439,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
GRIN3A,4.993742622500331e-5,0.934070568871,1,4.301573844945891,-0,0.029620311656922537,TRUE,FALSE,FALSE,FALSE
HLA-A,0.5361279934728715,0,2.25563755506724e-6,0.27073151586106264,5.64673068327029,Inf,FALSE,TRUE,TRUE,FALSE
HLA-B,5.971528008373371e-6,0.117741935484,0.0448152937335799,5.223914526375632,1.3485737527285115,0.929068829377322,TRUE,FALSE,FALSE,FALSE
HMCN1,0.041200476189942103,0.713988919667,0.0110488618094119,1.3850977644166453,1.9566824582097648,0.14630852795046267,FALSE,TRUE,FALSE,FALSE
HNF1A,4.074036198542106e-9,0.93078654214,1,8.38997511653437,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
