gene,q,q_TSG_20_20,q_TSG_TUSCON,score_iSTOP,score_TUSCON,score_20_20,TSG_iSTOP,TSG_TUSCON,TSG_20_20,TSG_CGC
HSP90AB1,0.3110938255929982,0.00454545454546,0.0817208623712549,0.5071086084268166,1.087667059059888,2.3424226808216853,FALSE,FALSE,TRUE,FALSE
IDH2,0.32542518728154785,0.93078654214,0.00990634420216994,0.4875488365434058,2.00408658625604,0.03114990462530433,FALSE,TRUE,FALSE,FALSE
IKZF1,0.33187561016114847,0.93078654214,1,0.4790246631130583,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
IRF4,0.4344019493286275,0.93078654214,1,0.362108234568457,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
IWS1,0.3171935544479338,0.0705882352942,0.00317197760371934,0.4986756463737791,2.498669887752745,1.1512676753301425,FALSE,TRUE,TRUE,FALSE
JAK1,0.18356521768631964,0.0727272727272,0.171883963541281,0.7362096063479826,0.7647646403019557,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
JAK2,0.2632126245869348,0.0894230769231,0.455765395080681,0.579693284294582,0.34125865260021515,1.048550390744733,FALSE,FALSE,TRUE,FALSE
KANSL1,0.21143973565847157,0,2.27539768589308e-10,0.6748133928300866,9.642942687932164,Inf,FALSE,TRUE,TRUE,FALSE
KBTBD7,0.14496287267900154,0.0727272727272,0.101296252420111,0.8387432133187726,0.9944066216029237,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
KDM5A,1.5935817410284444e-5,0.93078654214,1,4.797625654959546,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
KDR,4.509552031836277e-5,0.93078654214,1,4.345866597759362,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
KEAP1,0.002793221647301544,0.672268907564,2.24199231991067e-6,2.5538946008615886,5.649365879442263,0.1724569743999574,FALSE,TRUE,FALSE,TRUE
KLF4,0.3393779559080835,0.93078654214,1,0.46931637044025165,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
KMT2A,0.04042093791813112,0.0727272727272,1.69931491500181e-6,1.393393613434694,5.769726130740059,1.1383026981667157,FALSE,TRUE,TRUE,FALSE
KMT2B,1.2771492860943118e-4,0.00454545454546,3.74495157681387e-8,3.893758335048563,7.42655379346745,2.3424226808216853,TRUE,TRUE,TRUE,FALSE
KMT2C,6.8701673859564e-21,0,5.72424181859467e-44,20.163032681585044,43.24228202790615,Inf,TRUE,TRUE,TRUE,FALSE
KMT2D,8.954900663728827e-96,0,1.22069588822211e-32,95.04793922739549,31.91339251829709,Inf,TRUE,TRUE,TRUE,FALSE
KMT2E,0.3076719119249038,0.672268907564,0.00483725508784007,0.511912149683055,2.315401009919738,0.1724569743999574,FALSE,TRUE,FALSE,FALSE
LEF1,0.41293459174387315,0.786804798256,1,0.3841187345284861,-0,0.10413300024005541,FALSE,FALSE,FALSE,TRUE
LRP1B,4.074036198542106e-9,0.93078654214,1,8.38997511653437,-0,0.03114990462530433,TRUE,FALSE,FALSE,TRUE
LZTR1,0.34789996608829166,0.864411557435,1,0.4585456135854623,-0,0.06327943510590602,FALSE,FALSE,FALSE,TRUE
MAP2K4,0.01738387668747658,0.00294117647059,1.01263547647817e-10,1.7598533673443666,9.994546861692594,2.5314789170419947,FALSE,TRUE,TRUE,FALSE
MAP3K1,2.056178564476412e-13,0,3.88339067874863e-53,12.686939172653728,52.41078891615242,Inf,TRUE,TRUE,TRUE,FALSE
MBNL1,0.7711332591333632,0.108849557522,0.00478979964047608,0.1128705652623603,2.319682652943589,0.9631733320445162,FALSE,TRUE,FALSE,FALSE
MEN1,1.1826660945276481e-14,0.0727272727272,0.032606797439309,13.9271378536588,1.4866918544518475,1.1383026981667157,TRUE,FALSE,TRUE,TRUE
MGA,0.020554716597123095,0.00294117647059,7.85591498737021e-6,1.687088506777287,5.104803224904887,2.5314789170419947,FALSE,TRUE,TRUE,FALSE
MOAP1,0.35856686912972935,0.0833333333334,0.042119857929633,0.4454298408721508,1.375513102360257,1.0791812460472774,FALSE,FALSE,TRUE,FALSE
MUC16,5.746724954600523e-8,0.946505905512,1,7.240579588242629,-0,0.02387667200840066,TRUE,FALSE,FALSE,FALSE
MYH8,1.3372146984635497e-4,0.93491920195,1,3.873798858353378,-0,0.029225920318400836,TRUE,FALSE,FALSE,FALSE
MYO1B,0.2655445034443098,0.0584415584415,0.167146731499598,0.5758626836950843,0.7769021114768416,1.2332782113975724,FALSE,FALSE,TRUE,FALSE
MYO6,0.28732829955947525,0.717647058824,0.00339175158963406,0.5416215973381957,2.469575962783761,0.14408909070324089,FALSE,TRUE,FALSE,FALSE
NAA15,0.33006671644621327,0.012,0.204697571374693,0.4813982672253663,0.688887309974653,1.9208187539523751,FALSE,FALSE,TRUE,FALSE
NCOR1,1.9313281048455238e-7,0.0160714285714,2.11866402966223e-11,6.714143939571532,10.673937906730508,1.7939455175676478,TRUE,TRUE,TRUE,FALSE
NCOR2,0.014926611708234625,0.813111545988,0.182690315507352,1.826038764506645,0.7382844741756174,0.08984987201472093,FALSE,FALSE,FALSE,TRUE
NF1,4.3622531263459165e-61,0,2.75904920752322e-64,60.360289137430925,63.55924055382845,Inf,TRUE,TRUE,TRUE,FALSE
NF2,9.47084798962859e-75,0,0.00189187309823062,74.02361113390816,2.7231079982653843,Inf,TRUE,TRUE,TRUE,TRUE
NFE2L2,0.36946680469328347,0.9346509672,0.00338995865654215,0.43242457536428563,2.469805598358893,0.029350540270624406,FALSE,TRUE,FALSE,FALSE
NFE2L3,0.39437768112328125,0.0727272727272,0.171883963541281,0.40408767090950626,0.7647646403019557,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
NFKBIA,3.302299676792434e-4,0.751063829786,1,3.4811835179685002,-0,0.1243231525486085,TRUE,FALSE,FALSE,FALSE
NIPBL,5.674042186130721e-5,0.246808510638,0.0767025316809711,4.2461074395772345,1.1151903012800901,0.6076398687093232,TRUE,FALSE,FALSE,FALSE
NIT1,0.3142467504943293,0.161486486486,0.00483725508784007,0.5027292044922138,2.315401009919738,0.791863814448128,FALSE,TRUE,FALSE,FALSE
NOTCH1,3.1821458519127e-32,0,3.27059222310069e-18,31.497279918583466,17.485373600264154,Inf,TRUE,TRUE,TRUE,TRUE
NOTCH2,1.6891670003272552e-8,0.388278388279,0.00104879191211284,7.772327411568565,2.979310670420096,0.41085678177530155,TRUE,TRUE,FALSE,TRUE
NOTCH3,6.165010362445657e-8,0.892028985508,0.101296252420111,7.2100661890846025,0.9944066216029237,0.04962103346955328,TRUE,FALSE,FALSE,FALSE
NPM1,0.3062175617239482,0.672268907564,1.60813751451873e-14,0.513969905926803,13.79367681675477,0.1724569743999574,FALSE,TRUE,FALSE,FALSE
NSD1,0.0016182152552238112,0.00294117647059,5.55735280978459e-6,2.790963708967264,5.255132031057198,2.5314789170419947,FALSE,TRUE,TRUE,FALSE
PALB2,0.2790206035387583,0.93078654214,1,0.5543637262145334,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
PBRM1,5.549065446092996e-56,0,2.12135663618044e-90,55.25578015305402,89.67338631304635,Inf,TRUE,TRUE,TRUE,TRUE
PCLO,1.8993256320425555e-4,0.93078654214,1,3.721400570768224,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
PIK3R1,4.061832492556333e-8,0.0904761904762,1.75792547691685e-33,7.391277990596026,32.75499953975701,1.0434656937810447,TRUE,TRUE,TRUE,FALSE
PIM1,1.3649834918465247e-4,0.93078654214,1,3.8648726009626495,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
PML,0.6902145873399148,0.914036786059,1,0.1610158663509873,-0,0.03903632542486884,FALSE,FALSE,FALSE,TRUE
POLA2,0.3220798009386218,0.0061224489796,0.162656859013446,0.4920365108709846,0.7887276184019036,2.213074825308272,FALSE,FALSE,TRUE,FALSE
PSIP1,0.0062365889170756675,0.0160714285714,0.162656859013446,2.2050528813985113,0.7887276184019036,1.7939455175676478,FALSE,FALSE,TRUE,FALSE
PTCH1,5.208097789420161e-49,0.804383282365,0.744205722620635,48.28332086986865,0.12830699476462135,0.09453696399781839,TRUE,FALSE,FALSE,FALSE
PTEN,1.2218870713376048e-30,0.00454545454546,5.42768252487171e-103,29.912968930395618,102.26538556295199,2.3424226808216853,TRUE,TRUE,TRUE,TRUE
PTK6,0.4849189984263122,0.93078654214,1,0.3143308005203166,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
PTPN13,0.12343072519831788,0.93078654214,1,0.9085767193697528,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
PTPRD,7.258763972853401e-5,0.93078654214,1,4.139137324956927,-0,0.03114990462530433,TRUE,FALSE,FALSE,FALSE
PTPRT,0.003562958271076767,0.93078654214,1,2.4481892640220466,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
QKI,0.4408017271984955,0.818216318786,1,0.3557567124518563,-0,0.08713186303364073,FALSE,FALSE,FALSE,TRUE
RAD21,2.661358128145113e-23,0.683855024712,0.188065797354333,22.5748966802731,0.7256901803715422,0.16503595769654564,TRUE,FALSE,FALSE,FALSE
RASA1,0.01376241623273301,0.0061224489796,9.6827853309848e-9,1.861305311418741,8.013999696423324,2.213074825308272,FALSE,TRUE,TRUE,FALSE
RB1,3.9536720517676122e-22,0,1.86814174508544e-52,21.40299935728195,51.728590174801326,Inf,TRUE,TRUE,TRUE,TRUE
RERE,0.34255830195011006,0.723027166883,0.00189187309823062,0.4652655028273254,2.7231079982653843,0.1408453843019855,FALSE,TRUE,FALSE,FALSE
RIMS2,0.0701354620250745,0.853547854785,0.00614831068923488,1.1540623377021166,2.211244194651302,0.06877212482875752,FALSE,TRUE,FALSE,FALSE
RNF111,0.11957794965817807,0.0160714285714,0.52138571938331,0.9223488974769434,0.2828408682155636,1.7939455175676478,FALSE,FALSE,TRUE,FALSE
RNF43,1.7077887277831695e-11,0.0727272727272,0.101296252420111,10.767565857319862,0.9944066216029237,1.1383026981667157,TRUE,FALSE,TRUE,FALSE
RP1,1.8479580333714184e-4,0.93491920195,1,3.733307895714488,-0,0.029225920318400836,TRUE,FALSE,FALSE,FALSE
RPL11,0.23160113817824057,0.0727272727272,0.537436018539743,0.6352593106470422,0.2696732308524861,1.1383026981667157,FALSE,FALSE,TRUE,FALSE
RPL5,0.2939164997235599,0.00454545454546,7.44986952300758e-6,0.531776033057166,5.12785133341735,2.3424226808216853,FALSE,TRUE,TRUE,FALSE
RUNX1,6.7303435539055996e-18,0,1.3439414430359e-13,17.1719627664213,12.8716196535444,Inf,TRUE,TRUE,TRUE,TRUE
SCN11A,4.798117866830146e-5,0.946505905512,1,4.3189290876968265,-0,0.02387667200840066,TRUE,FALSE,FALSE,FALSE
SDHA,0.4849189984263122,0.93078654214,1,0.3143308005203166,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
SEC22A,0.32562391175343136,0.074,0.162656859013446,0.4872837107814121,0.7887276184019036,1.1307682802690238,FALSE,FALSE,TRUE,FALSE
SEMA3D,1.890502096495393e-4,0.932939374042,1,3.7234228366850077,-0,0.03014657744803086,TRUE,FALSE,FALSE,FALSE
SENP3,0.3274680607463529,0.036923076923,0.352518426138662,0.48483105206316546,0.45281817750606307,1.4327021149321544,FALSE,FALSE,TRUE,FALSE
SENP8,0.26682159555176954,0.0924528301888,0.633597180740448,0.5737790231459943,0.19818676385478529,1.0340797895717082,FALSE,FALSE,TRUE,FALSE
SETD2,1.1067242772643928e-16,0,4.89526860585339e-38,15.955960563202247,37.31022347325013,Inf,TRUE,TRUE,TRUE,TRUE
SFRP4,0.2235279090380344,0.937424468335,1,0.6506682444134675,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
SH2B3,0.027859137291729497,0.93078654214,1,1.5550323364132208,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
SLC9A4,1.8921675292640555e-4,0.946505905512,1,3.723040414544189,-0,0.02387667200840066,TRUE,FALSE,FALSE,FALSE
SMAD2,0.022467136390023994,0.108849557522,1.74394692943376e-5,1.6484522782379218,4.758466735346548,0.9631733320445162,FALSE,TRUE,FALSE,TRUE
SMAD3,0.015137756078921684,0.93078654214,1,1.8199384970134207,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
SMAD4,4.229116500496013e-30,0.0061224489796,4.73354011668675e-38,29.373750351073088,37.32481393789131,2.213074825308272,TRUE,TRUE,TRUE,TRUE
SMARCA4,3.634741727207351e-14,0.255897435897,9.80880555774031e-10,13.439526443246118,9.00838387450233,0.591934065739868,TRUE,TRUE,FALSE,FALSE
SMARCB1,1.4448743743433477e-19,0.0650602409638,6.29002825029018e-5,18.84016991131658,4.201347404011394,1.1866843325534753,TRUE,TRUE,TRUE,FALSE
SOCS1,0.026365044641602876,0.93078654214,1,1.578971488979383,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
SOX9,3.0508901723429573e-10,0.0654761904762,0.0124452262503097,9.51557342605275,1.9049972036461582,1.1839165965675746,TRUE,FALSE,TRUE,FALSE
STK11,5.197579395605817e-12,0.00294117647059,1.63332660740564e-20,11.284198867881988,19.786926963082553,2.5314789170419947,TRUE,TRUE,TRUE,TRUE
TBL1XR1,0.1809923128751532,0.14609375,0.00244207220484103,0.7423398701407476,2.6122414993999663,0.8353683631113694,FALSE,TRUE,FALSE,FALSE
TBX3,0.019812894287568692,0.158273381295,9.85515800477275e-7,1.703052077651473,6.006336408416417,0.8005921194317902,FALSE,TRUE,FALSE,TRUE
TCF12,0.06939065264049299,0.179503105591,0.00335788999229003,1.1586990278169402,2.4739335358703904,0.7459280332730327,FALSE,TRUE,FALSE,FALSE
TCF7L2,6.015548798534793e-5,0.115833333333,0.0051367506218198,4.220724745829853,2.2893115178256878,0.9361664457947795,TRUE,TRUE,FALSE,FALSE
TET1,0.30938536007730344,0.9346509672,1,0.5095002406950527,-0,0.029350540270624406,FALSE,FALSE,FALSE,TRUE
TET2,1.4507272898864082e-303,0.215168539326,9.85515800477275e-7,302.83841421928435,6.006336408416417,0.6672212283399538,TRUE,TRUE,FALSE,TRUE
TGFBR2,0.05207836211042633,0,1.07123457678511e-8,1.28334268299573,7.970115417825188,Inf,FALSE,TRUE,TRUE,TRUE
THRAP3,0.12383436155894183,0.346613545817,6.80820324272315e-4,0.9071588305596444,3.166967487900608,0.46015446886208516,FALSE,TRUE,FALSE,FALSE
THSD7B,4.50180029124792e-8,0.941231220228,1,7.346613775069128,-0,0.026303675899041843,TRUE,FALSE,FALSE,FALSE
TMEM30A,5.641528424744818e-9,0.102752293578,0.229058023599535,8.248603219331061,0.6400544908602975,0.9882084752703645,TRUE,FALSE,TRUE,FALSE
TNFAIP3,3.533605182998903e-29,0.9346509672,1,28.451781976737504,-0,0.029350540270624406,TRUE,FALSE,FALSE,FALSE
TNFRSF14,1.0492454734674417e-15,0.161486486486,0.448752172101171,14.97912289569508,0.34799343628711815,0.791863814448128,TRUE,FALSE,FALSE,FALSE
TNRC6B,1.904295824466808e-4,0.0479452054794,7.89123641196078e-4,3.720265584862256,3.1028549454821768,1.3192548157706518,TRUE,TRUE,TRUE,FALSE
TP53,8.812825349214985e-40,0.0160714285714,1.0393285478548e-108,39.05488483655254,107.98324714352532,1.7939455175676478,TRUE,TRUE,TRUE,TRUE
TP63,0.27238743794121684,0.89774718398,1,0.5648129252416729,-0,0.04684594847854207,FALSE,FALSE,FALSE,TRUE
TPM3,0.3651077787018564,0.93078654214,1,0.4375789142118579,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
TRAF3,0.017622522938960893,0.00454545454546,0.00623384910553003,1.7539319154454243,2.2052437143191694,2.3424226808216853,FALSE,TRUE,TRUE,FALSE
TRIP12,0.28088490070990113,0.0539473684211,6.42396962024486e-6,0.5514716061690927,5.192196521557398,1.2680297355606744,FALSE,TRUE,TRUE,FALSE
TSC1,7.926919273029481e-5,0.107207207207,0.517677529272047,4.100895564596604,0.2859406859452309,0.9697760173949661,TRUE,FALSE,FALSE,TRUE
TSC2,6.06979130547589e-4,0.71323943662,0.14378005676648,3.216826240792672,0.8423013492586042,0.14676465170960507,FALSE,FALSE,FALSE,TRUE
TTN,3.0938446358861e-13,0.928444444444,1,12.509501499127762,-0,0.03224407813126181,TRUE,FALSE,FALSE,FALSE
UBE2D3,0.26682159555176954,0.0486486486486,1,0.5737790231459943,-0,1.3129292189641233,FALSE,FALSE,TRUE,FALSE
UBR5,0.1596185051060174,0.76175059952,0.00174884142961587,0.7969167608577601,2.7572495669449,0.11818719530269564,FALSE,TRUE,FALSE,FALSE
USP28,0.001906325127072122,0.027868852459,4.47353185249905e-5,2.719803027699987,4.349349466040514,1.5548809136327486,FALSE,TRUE,TRUE,FALSE
VHL,1.5940348375619873e-36,0.0160714285714,1.25284027891229e-81,35.79750219134919,80.90210429246035,1.7939455175676478,TRUE,TRUE,TRUE,TRUE
VPS33B,0.36201886677935075,0.0464788732393,1,0.4412687954208415,-0,1.3327444088424643,FALSE,FALSE,TRUE,FALSE
WAC,4.114656832558594e-4,0.00454545454546,0.203613475209724,3.3856663796354005,0.6911934836261888,2.3424226808216853,FALSE,FALSE,TRUE,FALSE
WDR47,0.03204380122123886,0.738471337579,0.00554872251444876,1.4942559710057775,2.2558069932353852,0.13166635637484425,FALSE,TRUE,FALSE,FALSE
WT1,3.0152239031380845e-12,0.182716049383,0.00291838409426469,11.520680432682417,2.5348575503308104,0.7382233034830175,TRUE,TRUE,FALSE,FALSE
XPA,1,0.937424468335,1,-0,-0,0.028063714860841173,FALSE,FALSE,FALSE,TRUE
XPC,0.46501218165313507,0.93078654214,1,0.3325356700015701,-0,0.03114990462530433,FALSE,FALSE,FALSE,TRUE
ZC3H13,4.944221211829352e-8,0.0479452054794,2.84058419553713e-6,7.305902106501844,5.5465923336124705,1.3192548157706518,TRUE,TRUE,TRUE,FALSE
ZFHX3,0.002971591590097776,0.528871391075,0.0192556102352527,2.527010879418542,1.7154427134679744,0.276649925199407,FALSE,FALSE,FALSE,TRUE
ZFP36L1,1,0.109482758621,9.0219965236985e-5,-0,4.044697344578017,0.9606542682697305,FALSE,TRUE,FALSE,FALSE
ZFP36L2,0.06248388474310639,0.841617523168,0.00146474592770183,1.2042319773694274,2.8342377007477078,0.07488523072842808,FALSE,TRUE,FALSE,FALSE
ZNF14,1.1056530946316741e-6,0.937424468335,1,5.956381114188496,-0,0.028063714860841173,TRUE,FALSE,FALSE,FALSE
ZNF292,0.03071343675275834,0.616322701688,0.00554872251444876,1.5126715844280292,2.2558069932353852,0.21019183513116405,FALSE,TRUE,FALSE,FALSE
ZNF318,0.11012200248488516,0.0650602409638,0.0552103107446064,0.9581258998919607,1.2579798084786256,1.1866843325534753,FALSE,FALSE,TRUE,FALSE
ZNF750,4.314520190447616e-8,0.264039408867,0.0119313749704967,7.365067494323564,1.9233095053916132,0.5783312482204348,TRUE,FALSE,FALSE,FALSE
